
> clearcloseiq@0.1.0 dev
> next dev --port 3000

▲ Next.js 16.2.7 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.71:3000
- Environments: .env.local
✓ Ready in 319ms

 POST /api/transactions/txn-demo-maple-ridge/upload 400 in 889ms (next.js: 752ms, proxy.ts: 119ms, application-code: 18ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 148ms (next.js: 64ms, proxy.ts: 12ms, application-code: 72ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 173ms (next.js: 91ms, proxy.ts: 7ms, application-code: 76ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 201ms (next.js: 8ms, proxy.ts: 4ms, application-code: 188ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 178ms (next.js: 26ms, proxy.ts: 15ms, application-code: 137ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 178ms (next.js: 44ms, proxy.ts: 16ms, application-code: 118ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 178ms (next.js: 61ms, proxy.ts: 16ms, application-code: 101ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 174ms (next.js: 80ms, proxy.ts: 13ms, application-code: 80ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 193ms (next.js: 115ms, proxy.ts: 9ms, application-code: 69ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 183ms (next.js: 11ms, proxy.ts: 4ms, application-code: 168ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 179ms (next.js: 17ms, proxy.ts: 32ms, application-code: 131ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 179ms (next.js: 32ms, proxy.ts: 32ms, application-code: 116ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 162ms (next.js: 50ms, proxy.ts: 15ms, application-code: 98ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 162ms (next.js: 75ms, proxy.ts: 14ms, application-code: 72ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 183ms (next.js: 106ms, proxy.ts: 6ms, application-code: 71ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 147ms (next.js: 18ms, proxy.ts: 4ms, application-code: 125ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 138ms (next.js: 19ms, proxy.ts: 30ms, application-code: 89ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 138ms (next.js: 30ms, proxy.ts: 35ms, application-code: 72ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 134ms (next.js: 53ms, proxy.ts: 35ms, application-code: 46ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 134ms (next.js: 67ms, proxy.ts: 36ms, application-code: 31ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 194ms (next.js: 73ms, proxy.ts: 49ms, application-code: 72ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 62ms (next.js: 4ms, proxy.ts: 4ms, application-code: 54ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 30ms (next.js: 4ms, proxy.ts: 5ms, application-code: 21ms)
✓ Compiled in 27ms
 GET /transactions/txn-demo-maple-ridge/upload 200 in 192ms (next.js: 91ms, proxy.ts: 59ms, application-code: 41ms)
 POST /api/transactions 500 in 1526ms (next.js: 319ms, proxy.ts: 5ms, application-code: 1202ms)
 POST /api/transactions 500 in 15ms (next.js: 1924µs, proxy.ts: 5ms, application-code: 8ms)
✓ Compiled in 76ms
 GET /transactions/txn-demo-maple-ridge/upload 200 in 247ms (next.js: 93ms, proxy.ts: 56ms, application-code: 98ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 188ms (next.js: 4ms, proxy.ts: 5ms, application-code: 179ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 170ms (next.js: 22ms, proxy.ts: 11ms, application-code: 138ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 170ms (next.js: 37ms, proxy.ts: 11ms, application-code: 122ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 170ms (next.js: 72ms, proxy.ts: 14ms, application-code: 84ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 171ms (next.js: 53ms, proxy.ts: 13ms, application-code: 104ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 191ms (next.js: 108ms, proxy.ts: 9ms, application-code: 74ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 172ms (next.js: 7ms, proxy.ts: 4ms, application-code: 161ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 178ms (next.js: 20ms, proxy.ts: 14ms, application-code: 144ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 178ms (next.js: 36ms, proxy.ts: 15ms, application-code: 126ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 175ms (next.js: 54ms, proxy.ts: 12ms, application-code: 109ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 175ms (next.js: 79ms, proxy.ts: 11ms, application-code: 85ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 197ms (next.js: 117ms, proxy.ts: 8ms, application-code: 72ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 180ms (next.js: 11ms, proxy.ts: 4ms, application-code: 166ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 183ms (next.js: 17ms, proxy.ts: 33ms, application-code: 133ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 183ms (next.js: 34ms, proxy.ts: 33ms, application-code: 117ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 167ms (next.js: 56ms, proxy.ts: 15ms, application-code: 95ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 160ms (next.js: 83ms, proxy.ts: 10ms, application-code: 67ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 182ms (next.js: 68ms, proxy.ts: 41ms, application-code: 73ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 122ms (next.js: 15ms, proxy.ts: 5ms, application-code: 102ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 112ms (next.js: 18ms, proxy.ts: 26ms, application-code: 69ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 112ms (next.js: 34ms, proxy.ts: 25ms, application-code: 52ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 107ms (next.js: 54ms, proxy.ts: 31ms, application-code: 22ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 211ms (next.js: 67ms, proxy.ts: 56ms, application-code: 88ms)
✓ Compiled in 24ms
 GET /transactions/txn-demo-maple-ridge/upload 200 in 224ms (next.js: 78ms, proxy.ts: 50ms, application-code: 97ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 164ms (next.js: 4ms, proxy.ts: 4ms, application-code: 155ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 146ms (next.js: 34ms, proxy.ts: 11ms, application-code: 101ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 148ms (next.js: 18ms, proxy.ts: 11ms, application-code: 119ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 164ms (next.js: 50ms, proxy.ts: 11ms, application-code: 103ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 173ms (next.js: 64ms, proxy.ts: 13ms, application-code: 97ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 166ms (next.js: 94ms, proxy.ts: 8ms, application-code: 64ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 69ms (next.js: 6ms, proxy.ts: 4ms, application-code: 59ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 33ms (next.js: 5ms, proxy.ts: 5ms, application-code: 24ms)
✓ Compiled in 22ms
 GET /transactions/txn-demo-maple-ridge/upload 200 in 230ms (next.js: 78ms, proxy.ts: 51ms, application-code: 100ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 189ms (next.js: 4ms, proxy.ts: 4ms, application-code: 180ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 147ms (next.js: 17ms, proxy.ts: 11ms, application-code: 119ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 147ms (next.js: 32ms, proxy.ts: 11ms, application-code: 103ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 146ms (next.js: 49ms, proxy.ts: 11ms, application-code: 86ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 147ms (next.js: 66ms, proxy.ts: 12ms, application-code: 69ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 161ms (next.js: 94ms, proxy.ts: 7ms, application-code: 60ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 61ms (next.js: 7ms, proxy.ts: 4ms, application-code: 50ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 37ms (next.js: 5ms, proxy.ts: 12ms, application-code: 20ms)
✓ Compiled in 22ms
 GET /transactions/txn-demo-maple-ridge/upload 200 in 235ms (next.js: 76ms, proxy.ts: 49ms, application-code: 109ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 195ms (next.js: 4ms, proxy.ts: 5ms, application-code: 186ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 169ms (next.js: 15ms, proxy.ts: 38ms, application-code: 116ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 169ms (next.js: 31ms, proxy.ts: 38ms, application-code: 100ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 168ms (next.js: 64ms, proxy.ts: 39ms, application-code: 66ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 170ms (next.js: 46ms, proxy.ts: 38ms, application-code: 85ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 155ms (next.js: 94ms, proxy.ts: 6ms, application-code: 55ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 59ms (next.js: 7ms, proxy.ts: 4ms, application-code: 48ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 34ms (next.js: 4ms, proxy.ts: 9ms, application-code: 21ms)
✓ Compiled in 67ms
 GET /transactions/txn-demo-maple-ridge/upload 200 in 263ms (next.js: 91ms, proxy.ts: 59ms, application-code: 112ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 172ms (next.js: 4ms, proxy.ts: 4ms, application-code: 163ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 151ms (next.js: 16ms, proxy.ts: 9ms, application-code: 126ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 151ms (next.js: 34ms, proxy.ts: 10ms, application-code: 107ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 171ms (next.js: 67ms, proxy.ts: 10ms, application-code: 94ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 172ms (next.js: 52ms, proxy.ts: 10ms, application-code: 111ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 183ms (next.js: 98ms, proxy.ts: 6ms, application-code: 80ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 174ms (next.js: 6ms, proxy.ts: 9ms, application-code: 158ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 175ms (next.js: 17ms, proxy.ts: 17ms, application-code: 141ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 175ms (next.js: 35ms, proxy.ts: 18ms, application-code: 122ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 188ms (next.js: 57ms, proxy.ts: 11ms, application-code: 120ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 187ms (next.js: 74ms, proxy.ts: 11ms, application-code: 102ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 182ms (next.js: 67ms, proxy.ts: 43ms, application-code: 72ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 163ms (next.js: 6ms, proxy.ts: 14ms, application-code: 143ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 157ms (next.js: 16ms, proxy.ts: 12ms, application-code: 130ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 151ms (next.js: 34ms, proxy.ts: 8ms, application-code: 109ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 171ms (next.js: 59ms, proxy.ts: 7ms, application-code: 104ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 172ms (next.js: 75ms, proxy.ts: 8ms, application-code: 90ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 168ms (next.js: 64ms, proxy.ts: 42ms, application-code: 62ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 124ms (next.js: 7ms, proxy.ts: 8ms, application-code: 109ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 94ms (next.js: 15ms, proxy.ts: 11ms, application-code: 69ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 94ms (next.js: 31ms, proxy.ts: 11ms, application-code: 52ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 83ms (next.js: 52ms, proxy.ts: 5ms, application-code: 26ms)
 POST /api/transactions 201 in 817ms (next.js: 79ms, proxy.ts: 3ms, application-code: 734ms)
 POST /api/transactions/local-ba097341-9f9d-4dd2-a9da-3d1123307616/upload 200 in 784ms (next.js: 95ms, proxy.ts: 3ms, application-code: 685ms)
 GET /transactions/local-ba097341-9f9d-4dd2-a9da-3d1123307616/health-check 200 in 675ms (next.js: 365ms, proxy.ts: 4ms, application-code: 306ms)
 GET /dashboard 200 in 928ms (next.js: 87ms, proxy.ts: 3ms, application-code: 838ms)
 GET /transactions/txn-demo-maple-ridge/upload 200 in 171ms (next.js: 67ms, proxy.ts: 60ms, application-code: 45ms)
 GET /dashboard 200 in 660ms (next.js: 12ms, proxy.ts: 5ms, application-code: 643ms)
 GET /dashboard 200 in 290ms (next.js: 1846µs, proxy.ts: 3ms, application-code: 284ms)
 GET /transactions/local-ba097341-9f9d-4dd2-a9da-3d1123307616/health-check 200 in 141ms (next.js: 19ms, proxy.ts: 5ms, application-code: 117ms)
 GET /transactions/new 200 in 67ms (next.js: 21ms, proxy.ts: 3ms, application-code: 42ms)
✓ Compiled in 27ms
 GET /transactions/new 200 in 176ms (next.js: 21ms, proxy.ts: 50ms, application-code: 105ms)
 GET /transactions/new 200 in 172ms (next.js: 3ms, proxy.ts: 4ms, application-code: 165ms)
 GET /transactions/new 200 in 151ms (next.js: 59ms, proxy.ts: 10ms, application-code: 82ms)
 GET /transactions/new 200 in 152ms (next.js: 42ms, proxy.ts: 9ms, application-code: 102ms)
 GET /transactions/new 200 in 151ms (next.js: 76ms, proxy.ts: 11ms, application-code: 65ms)
 GET /transactions/new 200 in 151ms (next.js: 92ms, proxy.ts: 11ms, application-code: 48ms)
 GET /transactions/new 200 in 98ms (next.js: 3ms, proxy.ts: 5ms, application-code: 90ms)
 GET /transactions/new 200 in 92ms (next.js: 5ms, proxy.ts: 4ms, application-code: 83ms)
 GET /transactions/new 200 in 67ms (next.js: 5ms, proxy.ts: 7ms, application-code: 55ms)
 GET /transactions/new 200 in 67ms (next.js: 21ms, proxy.ts: 7ms, application-code: 39ms)
 GET /transactions/new 200 in 67ms (next.js: 39ms, proxy.ts: 8ms, application-code: 21ms)
 POST /api/transactions 201 in 733ms (next.js: 83ms, proxy.ts: 3ms, application-code: 647ms)
 POST /api/transactions/local-8ade16dc-4db2-479b-896a-014e5e5c2b63/upload 200 in 420ms (next.js: 88ms, proxy.ts: 4ms, application-code: 329ms)
 GET /transactions/local-8ade16dc-4db2-479b-896a-014e5e5c2b63/health-check 200 in 266ms (next.js: 68ms, proxy.ts: 3ms, application-code: 195ms)
 GET /dashboard 200 in 855ms (next.js: 77ms, proxy.ts: 3ms, application-code: 775ms)
 GET /transactions/new 200 in 59ms (next.js: 2ms, proxy.ts: 4ms, application-code: 53ms)
 GET /transactions/new 200 in 86ms (next.js: 6ms, proxy.ts: 7ms, application-code: 73ms)
 GET /transactions/new 200 in 89ms (next.js: 41ms, proxy.ts: 8ms, application-code: 40ms)
 GET /transactions/new 200 in 45ms (next.js: 3ms, proxy.ts: 4ms, application-code: 37ms)
 POST /api/transactions 201 in 450ms (next.js: 2ms, proxy.ts: 4ms, application-code: 444ms)
 GET /transactions/local-650aa243-5a61-4c1d-a48d-25fd9423613d/upload 200 in 137ms (next.js: 80ms, proxy.ts: 3ms, application-code: 54ms)
 GET /transactions/local-650aa243-5a61-4c1d-a48d-25fd9423613d/upload 200 in 100ms (next.js: 8ms, proxy.ts: 4ms, application-code: 88ms)
 POST /api/transactions/local-650aa243-5a61-4c1d-a48d-25fd9423613d/upload 200 in 1973ms (next.js: 6ms, proxy.ts: 7ms, application-code: 1960ms)
 GET /transactions/local-650aa243-5a61-4c1d-a48d-25fd9423613d/health-check 200 in 63ms (next.js: 8ms, proxy.ts: 3ms, application-code: 53ms)
 GET /transactions/local-650aa243-5a61-4c1d-a48d-25fd9423613d 200 in 398ms (next.js: 340ms, proxy.ts: 3ms, application-code: 55ms)
 GET /dashboard 200 in 294ms (next.js: 1970µs, proxy.ts: 3ms, application-code: 289ms)
▲ Next.js 16.2.7 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.71:3000
- Environments: .env.local
✓ Ready in 240ms

 GET /transactions/new 200 in 341ms (next.js: 64ms, proxy.ts: 137ms, application-code: 140ms)
 GET /dashboard 200 in 580ms (next.js: 74ms, proxy.ts: 3ms, application-code: 502ms)
 POST /api/transactions/txn-smoke-pdf-worker/upload 200 in 12.0s (next.js: 602ms, proxy.ts: 4ms, application-code: 11.4s)
 GET /dashboard 200 in 519ms (next.js: 3ms, proxy.ts: 4ms, application-code: 512ms)
✓ Compiled in 26ms
 GET /dashboard 200 in 510ms (next.js: 5ms, proxy.ts: 7ms, application-code: 498ms)
 GET /dashboard 200 in 450ms (next.js: 82ms, proxy.ts: 23ms, application-code: 345ms)
 GET /dashboard 200 in 813ms (next.js: 203ms, proxy.ts: 55ms, application-code: 555ms)
 GET /dashboard 200 in 961ms (next.js: 125ms, proxy.ts: 55ms, application-code: 780ms)
 GET /dashboard 200 in 667ms (next.js: 18ms, proxy.ts: 7ms, application-code: 641ms)
 GET /dashboard 200 in 605ms (next.js: 68ms, proxy.ts: 22ms, application-code: 515ms)
 GET /dashboard 200 in 660ms (next.js: 26ms, proxy.ts: 20ms, application-code: 614ms)
 GET /dashboard 200 in 656ms (next.js: 138ms, proxy.ts: 33ms, application-code: 485ms)
 GET /dashboard 200 in 660ms (next.js: 55ms, proxy.ts: 21ms, application-code: 584ms)
 GET /dashboard 200 in 701ms (next.js: 133ms, proxy.ts: 24ms, application-code: 544ms)
 GET /dashboard 200 in 703ms (next.js: 96ms, proxy.ts: 23ms, application-code: 583ms)
 GET /dashboard 200 in 257ms (next.js: 7ms, proxy.ts: 5ms, application-code: 245ms)
 GET /dashboard 200 in 250ms (next.js: 4ms, proxy.ts: 30ms, application-code: 216ms)
 GET /dashboard 200 in 708ms (next.js: 41ms, proxy.ts: 20ms, application-code: 647ms)
 GET /dashboard 200 in 230ms (next.js: 23ms, proxy.ts: 10ms, application-code: 197ms)
 GET /dashboard 200 in 195ms (next.js: 44ms, proxy.ts: 13ms, application-code: 139ms)
 GET /dashboard 200 in 12ms (next.js: 3ms, proxy.ts: 4ms, application-code: 5ms)
 GET /dashboard 200 in 277ms (next.js: 2ms, proxy.ts: 3ms, application-code: 271ms)
✓ Compiled in 93ms
 GET /dashboard 200 in 483ms (next.js: 19ms, proxy.ts: 15ms, application-code: 449ms)
 GET /dashboard 200 in 773ms (next.js: 197ms, proxy.ts: 56ms, application-code: 520ms)
 GET /dashboard 200 in 487ms (next.js: 12ms, proxy.ts: 7ms, application-code: 467ms)
 GET /dashboard 200 in 425ms (next.js: 11ms, proxy.ts: 13ms, application-code: 401ms)
 GET /dashboard 200 in 425ms (next.js: 25ms, proxy.ts: 13ms, application-code: 387ms)
 GET /dashboard 200 in 820ms (next.js: 140ms, proxy.ts: 57ms, application-code: 623ms)
 GET /dashboard 200 in 471ms (next.js: 45ms, proxy.ts: 14ms, application-code: 413ms)
 GET /dashboard 200 in 534ms (next.js: 71ms, proxy.ts: 15ms, application-code: 448ms)
 GET /dashboard 200 in 534ms (next.js: 85ms, proxy.ts: 16ms, application-code: 434ms)
 GET /dashboard 200 in 537ms (next.js: 58ms, proxy.ts: 15ms, application-code: 464ms)
✓ Compiled in 26ms
 GET /dashboard 200 in 347ms (next.js: 18ms, proxy.ts: 6ms, application-code: 323ms)
 GET /dashboard 200 in 633ms (next.js: 187ms, proxy.ts: 66ms, application-code: 379ms)
 GET /dashboard 200 in 634ms (next.js: 130ms, proxy.ts: 66ms, application-code: 439ms)
 GET /dashboard 200 in 351ms (next.js: 4ms, proxy.ts: 6ms, application-code: 341ms)
 GET /transactions/local-650aa243-5a61-4c1d-a48d-25fd9423613d 200 in 428ms (next.js: 355ms, proxy.ts: 4ms, application-code: 69ms)
 GET /dashboard 200 in 261ms (next.js: 1967µs, proxy.ts: 4ms, application-code: 256ms)
 GET /dashboard 200 in 552ms (next.js: 175ms, proxy.ts: 55ms, application-code: 322ms)
 GET /dashboard 200 in 554ms (next.js: 119ms, proxy.ts: 54ms, application-code: 382ms)
 GET /transactions/local-650aa243-5a61-4c1d-a48d-25fd9423613d 200 in 81ms (next.js: 19ms, proxy.ts: 4ms, application-code: 58ms)
 GET /transactions/local-650aa243-5a61-4c1d-a48d-25fd9423613d 200 in 323ms (next.js: 187ms, proxy.ts: 48ms, application-code: 88ms)
 GET /dashboard 200 in 527ms (next.js: 110ms, proxy.ts: 48ms, application-code: 368ms)
 GET /dashboard 200 in 595ms (next.js: 3ms, proxy.ts: 5ms, application-code: 587ms)
✓ Compiled in 83ms
 GET /dashboard 200 in 850ms (next.js: 176ms, proxy.ts: 63ms, application-code: 612ms)
 GET /dashboard 200 in 486ms (next.js: 63ms, proxy.ts: 21ms, application-code: 402ms)
 GET /dashboard 200 in 480ms (next.js: 89ms, proxy.ts: 19ms, application-code: 372ms)
 GET /dashboard 200 in 490ms (next.js: 36ms, proxy.ts: 20ms, application-code: 435ms)
 GET /dashboard 200 in 856ms (next.js: 230ms, proxy.ts: 63ms, application-code: 562ms)
 GET /dashboard 200 in 706ms (next.js: 5ms, proxy.ts: 7ms, application-code: 694ms)
 GET /dashboard 200 in 643ms (next.js: 140ms, proxy.ts: 20ms, application-code: 483ms)
 GET /dashboard 200 in 648ms (next.js: 102ms, proxy.ts: 20ms, application-code: 527ms)
 GET /dashboard 200 in 755ms (next.js: 126ms, proxy.ts: 20ms, application-code: 610ms)
 GET /dashboard 200 in 772ms (next.js: 21ms, proxy.ts: 19ms, application-code: 731ms)
 GET /dashboard 200 in 771ms (next.js: 49ms, proxy.ts: 20ms, application-code: 701ms)
 GET /dashboard 200 in 800ms (next.js: 14ms, proxy.ts: 9ms, application-code: 777ms)
 GET /dashboard 200 in 1345ms (next.js: 23ms, proxy.ts: 6ms, application-code: 1316ms)
 GET /dashboard 200 in 801ms (next.js: 40ms, proxy.ts: 10ms, application-code: 752ms)
 GET /dashboard 200 in 639ms (next.js: 8ms, proxy.ts: 10ms, application-code: 621ms)
 GET /dashboard 200 in 805ms (next.js: 27ms, proxy.ts: 9ms, application-code: 768ms)
 GET /dashboard 200 in 799ms (next.js: 77ms, proxy.ts: 14ms, application-code: 708ms)
 GET /dashboard 200 in 804ms (next.js: 56ms, proxy.ts: 14ms, application-code: 733ms)
 GET /dashboard 200 in 635ms (next.js: 53ms, proxy.ts: 7ms, application-code: 576ms)
 GET /dashboard 200 in 539ms (next.js: 6ms, proxy.ts: 3ms, application-code: 530ms)
 GET /dashboard 200 in 533ms (next.js: 19ms, proxy.ts: 21ms, application-code: 493ms)
 GET /dashboard 200 in 595ms (next.js: 3ms, proxy.ts: 21ms, application-code: 570ms)
 GET /dashboard 200 in 1049ms (next.js: 33ms, proxy.ts: 9ms, application-code: 1007ms)
 GET /dashboard 200 in 419ms (next.js: 19ms, proxy.ts: 18ms, application-code: 382ms)
 GET /dashboard 200 in 415ms (next.js: 32ms, proxy.ts: 17ms, application-code: 366ms)
 GET /dashboard 200 in 414ms (next.js: 47ms, proxy.ts: 19ms, application-code: 348ms)
 GET /dashboard 200 in 412ms (next.js: 61ms, proxy.ts: 17ms, application-code: 335ms)
 GET /dashboard 200 in 412ms (next.js: 74ms, proxy.ts: 17ms, application-code: 322ms)
 GET /dashboard 200 in 420ms (next.js: 95ms, proxy.ts: 18ms, application-code: 308ms)
 GET /dashboard 200 in 443ms (next.js: 111ms, proxy.ts: 32ms, application-code: 300ms)
 GET /dashboard 200 in 447ms (next.js: 107ms, proxy.ts: 16ms, application-code: 324ms)
 GET /dashboard 200 in 442ms (next.js: 128ms, proxy.ts: 46ms, application-code: 269ms)
 GET /dashboard 200 in 461ms (next.js: 115ms, proxy.ts: 45ms, application-code: 301ms)
 GET /dashboard 200 in 608ms (next.js: 23ms, proxy.ts: 75ms, application-code: 509ms)
 GET /dashboard 200 in 383ms (next.js: 13ms, proxy.ts: 7ms, application-code: 363ms)
 GET /dashboard 200 in 398ms (next.js: 15ms, proxy.ts: 30ms, application-code: 354ms)
 GET /dashboard 200 in 397ms (next.js: 42ms, proxy.ts: 30ms, application-code: 325ms)
 GET /dashboard 200 in 400ms (next.js: 31ms, proxy.ts: 30ms, application-code: 338ms)
 GET /dashboard 200 in 403ms (next.js: 62ms, proxy.ts: 31ms, application-code: 310ms)
 GET /dashboard 200 in 404ms (next.js: 74ms, proxy.ts: 32ms, application-code: 298ms)
 GET /dashboard 200 in 414ms (next.js: 57ms, proxy.ts: 58ms, application-code: 299ms)
 GET /dashboard 200 in 453ms (next.js: 41ms, proxy.ts: 84ms, application-code: 329ms)
 GET /dashboard 200 in 455ms (next.js: 28ms, proxy.ts: 84ms, application-code: 343ms)
 GET /dashboard 200 in 397ms (next.js: 57ms, proxy.ts: 30ms, application-code: 309ms)
 GET /dashboard 200 in 438ms (next.js: 56ms, proxy.ts: 51ms, application-code: 331ms)
